AÑO,CAUSA INCUMPLIMIENTO,EVENTO QUE DA ORIGEN AL SINIESTRO,NUMERO DE CREDITOS,MONTO COSTO RECUPERACION_PESOS,MONTO DEL SINIESTRO,MONTO RECUPERADO DEL REASEGURO,MONTO PAGADO,VALOR ULTIMO AVALUO,VALOR RECUPERADO
2015,Habitante diferente al acreditado / coacreditado,Periodo establecido en la poliza desde el inicio de mora,1,0,69131,0,69131,637000,0
2015,Divorcio o separacion o viudez,Adjudicacion al Intermediario Financiero,79,0,10702193,56157,5883128,40888684,0
2015,Negacion de pago,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),2,0,362115,0,362115,2192000,0
2015,Habitante diferente al acreditado / coacreditado,Adjudicacion a un tercero,7,0,743147,0,569408,2708970,0
2015,Negacion de pago,Adjudicacion a un tercero,23,0,2722715,17727,1107110,12023463,0
2015,Reduccion del ingreso disponible por motivo de enfermedad,Periodo establecido en la poliza desde el inicio de mora,3,0,210005,0,210005,1041496,0
2015,Perdida de empleo del acreditado,Ejecucion de convenio judicial,1,0,466839,0,466839,3771000,0
2015,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Adjudicacion a un tercero,346,0,45406267,392176,30225778,182799551,0
2015,Preferencia por el pago hacia otras deudas,Adjudicacion a un tercero,34,0,3980236,0,3395863,15419615,0
2015,Preferencia por el pago hacia otras deudas,Adjudicacion al Intermediario Financiero,72,0,9153792,441143,6285616,33806524,0
2015,Divorcio o separacion o viudez,Adjudicacion a un tercero,29,0,3032605,0,2191938,13591478,0
2015,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),120,0,14781236,0,13975253,87314000,0
2015,Carencia de voluntad de pago,Adjudicacion a un tercero,73,0,10430355,73752,5125659,38184766,0
2015,Reduccion del ingreso disponible por motivo de enfermedad,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,1,0,22997,0,22997,651900,0
2015,Problemas familiares,Periodo establecido en la poliza desde el inicio de mora,1,0,27629,0,27629,427000,0
2015,Reduccion del ingreso disponible por motivo de enfermedad,Ejecucion de convenio judicial,1,0,67755,0,67755,573000,0
2015,Problemas familiares,Adjudicacion a un tercero,5,0,534835,0,309484,2083000,0
2015,Reduccion del ingreso disponible por motivo de enfermedad,Adjudicacion al Intermediario Financiero,60,0,6217260,153753,3619348,24292226,0
2015,Perdida de empleo de ambos,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),1,0,115160,0,0,756000,0
2015,Carencia de voluntad de pago,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,8,0,750521,0,317795,3630262,0
2015,Preferencia por el pago hacia otras deudas,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,1,0,56100,0,56100,220000,0
2015,No recibe estados de cuenta,Adjudicacion al Intermediario Financiero,2,0,219199,0,219199,794100,0
2015,Insolvencia,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,6,0,708600,0,708600,2197360,0
2015,Reduccion del ingreso disponible por cambio de empleo,Periodo establecido en la poliza desde el inicio de mora,2,0,237568,0,237568,905900,0
2015,Divorcio o separacion o viudez,Periodo establecido en la poliza desde el inicio de mora,3,0,204272,0,204272,1420000,0
2015,Habitante diferente al acreditado / coacreditado,Adjudicacion al Intermediario Financiero,31,0,2999033,0,1608582,10865235,0
2015,Cambio de residencia,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),6,0,683038,0,654958,5287000,0
2015,Insolvencia,Adjudicacion a un tercero,93,0,11848387,0,8099219,49097724,0
2015,Deterioro notorio de la calidad de vida en la zona,Adjudicacion a un tercero,7,0,650218,0,482211,2273587,0
2015,Reduccion del ingreso disponible por cambio de empleo,Adjudicacion a un tercero,22,0,2289061,0,1402227,9080066,0
2015,Carencia de voluntad de pago,Adjudicacion al Intermediario Financiero,370,0,43378020,229494,24137565,166055025,0
2015,Migracion a otro pais,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),3,0,389485,0,389485,3066000,0
2015,Fallecimiento de un miembro de la familia diferente a acreditado / coacreditado,Adjudicacion al Intermediario Financiero,7,0,792584,106178,459200,3050121,0
2015,Insolvencia,Periodo establecido en la poliza desde el inicio de mora,3,0,624657,0,624657,3252000,0
2015,Reduccion del ingreso disponible por cambio de empleo,Adjudicacion al Intermediario Financiero,59,0,7460003,118028,4099142,29728406,0
2015,Perdida de empleo del acreditado,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),20,0,2823786,0,2676036,13495000,0
2015,Deterioro notorio de la calidad de vida en la zona,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),1,0,197547,0,197547,499000,0
2015,Divorcio o separacion o viudez,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,4,0,734113,0,367621,2699521,0
2015,Reduccion del ingreso disponible por cambio de empleo,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,2,0,229874,0,106040,762510,0
2015,Negacion de pago,Adjudicacion al Intermediario Financiero,178,0,21344897,0,11167304,78331922,0
2015,Problemas familiares,Adjudicacion al Intermediario Financiero,8,0,1000396,0,334687,3864155,0
2015,Reduccion del ingreso disponible por motivo de enfermedad,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),6,0,516479,0,516479,2894000,0
2015,Cambio de residencia,Adjudicacion a un tercero,21,0,2497797,0,1857730,9560145,0
2015,Carencia de voluntad de pago,Ejecucion de convenio judicial,1,0,256944,0,256944,1148000,0
2015,Negacion de pago,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,5,0,557952,0,338352,1744231,0
2015,Insolvencia,Adjudicacion al Intermediario Financiero,254,0,28818083,547243,17485114,120518093,0
2015,Revelacion de vicios ocultos (defectos) en la vivienda,Adjudicacion al Intermediario Financiero,3,0,717138,0,188149,2216904,0
2015,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,19,0,1967347,0,1170532,9673683,0
2015,"Abandono de la vivienda por privacion de servicios basicos (electricidad, agua potable, drenaje)",Adjudicacion al Intermediario Financiero,2,0,146808,0,135634,577500,0
2015,Fallecimiento del acreditado / coacreditado,Adjudicacion al Intermediario Financiero,12,0,1281780,0,316501,4353453,0
2015,Negacion de pago,Periodo establecido en la poliza desde el inicio de mora,78,0,9808313,0,9808313,51865269,0
2015,Cambio de residencia,Periodo establecido en la poliza desde el inicio de mora,4,0,546500,0,546500,3864000,0
2015,Perdida de empleo del coacreditado,Adjudicacion a un tercero,5,0,761738,0,601442,2958601,0
2015,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Adjudicacion al Intermediario Financiero,462,0,55711646,403222,28044637,238612248,0
2015,Deterioro notorio de la calidad de vida en la zona,Adjudicacion al Intermediario Financiero,3,0,309620,0,144535,1063849,0
2015,Cambio de residencia,Adjudicacion al Intermediario Financiero,40,0,4366480,0,1946366,18920180,0
2015,Perdida de empleo del acreditado,Periodo establecido en la poliza desde el inicio de mora,4,0,881667,0,881667,3582528,0
2015,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Periodo establecido en la poliza desde el inicio de mora,14,0,1882928,0,1857327,11648579,0
2015,Migracion a otro pais,Adjudicacion a un tercero,32,0,4184150,0,2803333,16298226,0
2015,Perdida de empleo del coacreditado,Adjudicacion al Intermediario Financiero,6,0,638963,0,519211,2619100,0
2015,Reduccion del ingreso disponible por cambio de empleo,Ejecucion de convenio judicial,1,0,144676,0,144676,600000,0
2015,Preferencia por el pago hacia otras deudas,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),2,0,235757,0,235757,1261000,0
2015,Negacion de pago,Ejecucion de convenio judicial,4,0,696555,0,554458,8288000,0
2015,Reduccion del ingreso disponible por cambio de empleo,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),18,0,2167595,0,2107011,13288000,0
2015,Perdida de empleo del acreditado,Adjudicacion al Intermediario Financiero,290,0,31908672,156131,19817440,132954781,0
2015,Divorcio o separacion o viudez,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),1,0,83579,0,83579,394000,0
2015,Insolvencia,Ejecucion de convenio judicial,2,0,340122,0,340122,2246000,0
2015,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Ejecucion de convenio judicial,7,0,1047868,0,1047868,7166000,0
2015,Perdida de empleo del acreditado,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,13,0,1390604,0,583013,7039552,0
2015,Migracion a otro pais,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,1,0,64992,0,64992,294408,0
2015,Insolvencia,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),15,0,1489812,0,1388181,10189000,0
2015,Habitante de la vivienda supuesto due?o de ella por venta por parte del acreditado original,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,1,0,122119,0,122118,302000,0
2015,Reduccion del ingreso disponible por motivo de enfermedad,Adjudicacion a un tercero,26,0,2964495,0,2043168,12117935,0
2015,Migracion a otro pais,Adjudicacion al Intermediario Financiero,61,0,6783084,106577,3152695,23881367,0
2015,Deterioro notorio de la calidad de vida en la zona,Periodo establecido en la poliza desde el inicio de mora,2,0,0,0,361813,4642000,0
2015,Perdida de empleo del acreditado,Adjudicacion a un tercero,126,0,14413821,23462,9847054,56769578,0
